"id","model_access/id","menu_access/id","category_id/id","color","comment","create_uid/id","create_date","implied_ids/id","write_uid/id","write_date","name","is_portal","rule_groups/id","share","users/id","view_access/id"
"passportvl.contractor","__export__.ir_model_access_859","passportvl.uis_papl_menu_root,apl_mro.uis_papl_menu_mro,apl_mro.uis_papl_menu_mro_list","base.module_category_air_power_line_management","0","","base.user_root","2017-06-01 21:06:04","","base.user_root","2017-06-01 21:07:59","Contractor","False","__export__.ir_rule_46,__export__.ir_rule_47,__export__.ir_rule_44,__export__.ir_rule_45,__export__.ir_rule_128,__export__.ir_rule_119,__export__.ir_rule_43,__export__.ir_rule_120","False","__export__.res_users_41,__export__.res_users_42",""
"","__export__.ir_model_access_860","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_861","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_862","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_863","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_864","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_865","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_866","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_867","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_868","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_869","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_870","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_871","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_872","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_873","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_874","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_875","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_876","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_877","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_878","","","","","","","","","","","","","","",""
"passportvl.workshop_engineer","__export__.ir_model_access_818","passportvl.uis_papl_menu_root,passportvl.uis_papl_menu_apl,passportvl.uis_papl_menu_pillar,passportvl.uis_papl_menu_substation,passportvl.uis_papl_menu_apl_list,passportvl.uis_papl_menu_pillar_list,passportvl.uis_papl_menu_substation_list,passportvl.uis_papl_menu_management,passportvl.uis_papl_menu_transformer,passportvl.uis_papl_menu_transformer_list,apl_aerial_photo.uis_ap_menu_photo_main,apl_aerial_photo.uis_ap_menu_photo,apl_mro.uis_papl_menu_mro,apl_mro.uis_papl_menu_mro_list,passportvl.uis_papl_menu_department,passportvl.uis_papl_menu_department_list,passportvl.uis_papl_menu_tap_list,apl_mro.uis_papl_menu_defect_list,apl_mro.uis_papl_menu_defect_wiz","base.module_category_air_power_line_management","0","","base.user_root","2017-06-01 19:57:32","","base.user_root","2017-06-01 20:45:57","Workshop Engineer","False","__export__.ir_rule_46,__export__.ir_rule_47,__export__.ir_rule_44,__export__.ir_rule_45,__export__.ir_rule_124,__export__.ir_rule_123,__export__.ir_rule_121,__export__.ir_rule_122,__export__.ir_rule_119,__export__.ir_rule_43,__export__.ir_rule_120","False","__export__.res_users_37",""
"","__export__.ir_model_access_819","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_820","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_821","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_822","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_823","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_824","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_825","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_826","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_827","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_828","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_829","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_830","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_831","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_832","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_833","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_835","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_836","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_837","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_838","","","","","","","","","","","","","","",""
"passportvl.workshop_main_power_engineer","__export__.ir_model_access_839","passportvl.uis_papl_menu_root,passportvl.uis_papl_menu_apl,passportvl.uis_papl_menu_pillar,passportvl.uis_papl_menu_substation,passportvl.uis_papl_menu_apl_list,passportvl.uis_papl_menu_pillar_list,passportvl.uis_papl_menu_substation_list,passportvl.uis_papl_menu_management,passportvl.uis_papl_menu_transformer,passportvl.uis_papl_menu_transformer_list,apl_aerial_photo.uis_ap_menu_photo_main,apl_aerial_photo.uis_ap_menu_photo,apl_mro.uis_papl_menu_mro,apl_mro.uis_papl_menu_mro_list,passportvl.uis_papl_menu_department,passportvl.uis_papl_menu_department_list,passportvl.uis_papl_menu_tap_list,apl_mro.uis_papl_menu_defect_list,apl_mro.uis_papl_menu_defect_wiz","base.module_category_air_power_line_management","0","","base.user_root","2017-06-01 20:58:42","","base.user_root","2017-06-01 20:59:19","Workshop Main Power Engineer","False","__export__.ir_rule_46,__export__.ir_rule_47,__export__.ir_rule_44,__export__.ir_rule_45,__export__.ir_rule_127,__export__.ir_rule_126,__export__.ir_rule_119,__export__.ir_rule_43,__export__.ir_rule_120","False","__export__.res_users_38",""
"","__export__.ir_model_access_840","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_841","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_842","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_843","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_844","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_845","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_846","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_847","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_848","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_849","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_850","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_851","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_852","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_853","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_854","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_855","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_856","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_857","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_858","","","","","","","","","","","","","","",""
